-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1003ae6299aa6fdf09a7feafb1ff9108\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d0ae00f6b5c1b50f7262ccbd63a27235\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3133e1074865466aa227af452ab52bc6\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\79ebd59348087419a232b6f1862baeeb\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\6b4ce0c6dc4a250a60688ca203941a10\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\daa33097d0eccbb1143e333aea39798f\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8be90905ac3c86aa1dea28f899fb9c1\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.11] C:\Users\imano\.gradle\caches\9.3.1\transforms\eb8f86b181ae1fe7f60b02c85c7dc25f\workspace\transformed\ucrop-2.2.11\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\5b88d5de7d03f6548584b6b7afb49f96\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\fd7e3249a6b55d127ca2a02077468420\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1c74babef76bc609ee5e512c6c927ee\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f6f27ea235130d24ad9d66497d76c13\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f6f27ea235130d24ad9d66497d76c13\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:7:5-32:19
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:7:5-32:19
MERGED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afd0acb5b3c2e799af4e69c1a877f44c\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afd0acb5b3c2e799af4e69c1a877f44c\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\a90a2fb830d8aba8d1ecc4f4a3de5200\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\a90a2fb830d8aba8d1ecc4f4a3de5200\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\709fe16815f96b59b71dc3eec93f1c48\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\709fe16815f96b59b71dc3eec93f1c48\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\febe37465cfbc2bcd45d87f65798a296\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\febe37465cfbc2bcd45d87f65798a296\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\860a97f5f2190e68c00540f956b5260c\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\860a97f5f2190e68c00540f956b5260c\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0bddf42d1571d4f2fd770c50f5286ff0\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0bddf42d1571d4f2fd770c50f5286ff0\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca3248dc89443bc182a5c4a74fd83f0b\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca3248dc89443bc182a5c4a74fd83f0b\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7cce89db71ee66308212e537ebe370bc\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7cce89db71ee66308212e537ebe370bc\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b3853d2767576a617fdad191e6f6a12\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b3853d2767576a617fdad191e6f6a12\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ec94bcb678c05699b4dbbaa35ae0252\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ec94bcb678c05699b4dbbaa35ae0252\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8a95b9c33369d7be1a7e0064accc265\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8a95b9c33369d7be1a7e0064accc265\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\eb0fa5a5c8174d6076a5a1db769059f4\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\eb0fa5a5c8174d6076a5a1db769059f4\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a99af46f27bc42c0bdf8344b7c8b404d\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a99af46f27bc42c0bdf8344b7c8b404d\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\1d3003296e07d3adccf7c5bfc4aa6aa6\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\1d3003296e07d3adccf7c5bfc4aa6aa6\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d4cabb2a32afa0d461ce806da0410fb5\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d4cabb2a32afa0d461ce806da0410fb5\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d0ae00f6b5c1b50f7262ccbd63a27235\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d0ae00f6b5c1b50f7262ccbd63a27235\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1c74babef76bc609ee5e512c6c927ee\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1c74babef76bc609ee5e512c6c927ee\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:15:9-66
	android:dataExtractionRules
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:9:9-65
activity#com.yalantis.ucrop.UCropActivity
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:16:9-19:72
	android:screenOrientation
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:18:13-49
	android:theme
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:19:13-69
	android:name
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:17:13-60
activity#com.upn3.proyecto_finanzas_personales.MainActivity
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:20:9-30:20
	android:label
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:23:13-45
	android:exported
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:22:13-36
	android:theme
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:24:13-70
	android:name
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:28:27-74
uses-sdk
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\a98ee13a1864d6496e1d3f3ef5c80a26\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\a98ee13a1864d6496e1d3f3ef5c80a26\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\4902c69fc479ffd4ca2c432c85f9f0e0\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\4902c69fc479ffd4ca2c432c85f9f0e0\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\c8c3406df922d925d04f00b128bbd523\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\c8c3406df922d925d04f00b128bbd523\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f7a7cf0779eba206103204850e8abb4\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f7a7cf0779eba206103204850e8abb4\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\49becf19a97727d14903b8703e830b01\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\49becf19a97727d14903b8703e830b01\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8553696348095a73ad7e8b98406a2e8\workspace\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8553696348095a73ad7e8b98406a2e8\workspace\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e0c84adf21f7456f5b79bbfb5caa220d\workspace\transformed\credentials-1.6.0\AndroidManifest.xml:5:5-44
